tool	CPAchecker 1.4-svn 17201M	CPAchecker 1.4-svn 17201M	CPAchecker 1.4-svn 17201M	CPAchecker 1.4-svn 17201M	CPAchecker 1.4-svn 17201M	CPAchecker 1.4-svn 17201M	CPAchecker 1.4-svn 17201M	CPAchecker 1.4-svn 17201M	CPAchecker 1.4-svn 17201M	CPAchecker 1.4-svn 17230M	CPAchecker 1.4-svn 17230M	CPAchecker 1.4-svn 17230M	CPAchecker 1.4-svn 17230M	CPAchecker 1.4-svn 17230M	CPAchecker 1.4-svn 17230M	CPAchecker 1.4-svn 17230M	CPAchecker 1.4-svn 17230M	CPAchecker 1.4-svn 17230M	CPAchecker 1.4-svn 17223M	CPAchecker 1.4-svn 17223M	CPAchecker 1.4-svn 17223M	CPAchecker 1.4-svn 17223M	CPAchecker 1.4-svn 17223M	CPAchecker 1.4-svn 17223M	CPAchecker 1.4-svn 17223M	CPAchecker 1.4-svn 17223M	CPAchecker 1.4-svn 17223M	CPAchecker 1.4-svn 17230M	CPAchecker 1.4-svn 17230M	CPAchecker 1.4-svn 17230M	CPAchecker 1.4-svn 17230M	CPAchecker 1.4-svn 17230M	CPAchecker 1.4-svn 17230M	CPAchecker 1.4-svn 17230M	CPAchecker 1.4-svn 17230M	CPAchecker 1.4-svn 17230M
run set	symEx-constraintsItpFirst	symEx-constraintsItpFirst	symEx-constraintsItpFirst	symEx-constraintsItpFirst	symEx-constraintsItpFirst	symEx-constraintsItpFirst	symEx-constraintsItpFirst	symEx-constraintsItpFirst	symEx-constraintsItpFirst	symEx-ref-locPrec	symEx-ref-locPrec	symEx-ref-locPrec	symEx-ref-locPrec	symEx-ref-locPrec	symEx-ref-locPrec	symEx-ref-locPrec	symEx-ref-locPrec	symEx-ref-locPrec	symEx-ref-leqImplication	symEx-ref-leqImplication	symEx-ref-leqImplication	symEx-ref-leqImplication	symEx-ref-leqImplication	symEx-ref-leqImplication	symEx-ref-leqImplication	symEx-ref-leqImplication	symEx-ref-leqImplication	symEx-ref-leqImplication-locPrec	symEx-ref-leqImplication-locPrec	symEx-ref-leqImplication-locPrec	symEx-ref-leqImplication-locPrec	symEx-ref-leqImplication-locPrec	symEx-ref-leqImplication-locPrec	symEx-ref-leqImplication-locPrec	symEx-ref-leqImplication-locPrec	symEx-ref-leqImplication-locPrec
../svcomp15/	status	cputime	walltime	host	memUsage	total	reached	refiners	time_refiners	status	cputime	walltime	memUsage	host	total	reached	refiners	time_refiners	status	cputime	walltime	host	memUsage	total	reached	refiners	time_refiners	status	cputime	walltime	host	memUsage	total	reached	refiners	time_refiners
bitvector/s3_clnt_3_true-unreach-call.BV.c.cil.c	true	58.514297786	51.7469329834	zeus03	651788288	51.127	0.118	9	46.653	TIMEOUT	901.785425738	888.666141033	3774464000	zeus09	887.582	0.799	16	699.027	true	70.089685975	62.453742981	zeus20	657162240	61.614	0.132	9	56.343	TIMEOUT	901.828138184	888.456465006	zeus24	3782901760	887.371	0.856	16	700.978
bitvector/s3_srvr_1_true-unreach-call.BV.c.cil.c	true	38.302250528	32.2386260033	zeus11	627920896	31.581	0.115	5	27.790	TIMEOUT	901.218550686	889.154029846	2917376000	zeus17	888.272	0.497	28	841.506	true	37.630937786	31.4706039429	zeus19	626466816	30.803	0.095	5	27.009	TIMEOUT	901.44633828	888.169574976	zeus15	3198038016	887.176	0.672	27	834.712
bitvector/s3_srvr_3_alt_true-unreach-call.BV.c.cil.c	true	38.199037556	32.0514440536	zeus07	625999872	31.371	0.119	5	27.607	TIMEOUT	901.286071963	888.417571068	3716538368	zeus15	887.508	0.522	29	839.506	true	36.520113996	30.4977138042	zeus17	626860032	29.863	0.093	5	26.154	TIMEOUT	901.106098905	888.555630922	zeus13	3718635520	887.697	0.490	30	840.883
bitvector/s3_srvr_3_true-unreach-call.BV.c.cil.c	true	40.826024106	34.4238071442	zeus06	625442816	33.746	0.105	5	29.806	TIMEOUT	901.203779502	888.688772917	3716734976	zeus15	887.782	0.563	30	839.729	true	37.952418391	31.751707077	zeus19	629870592	31.064	0.125	5	27.334	TIMEOUT	901.209711011	888.972121954	zeus21	3187863552	888.096	0.522	29	838.907
floats-cdfpl/newton_2_6_false-unreach-call.i	TIMEOUT	901.19187879	899.214312077	zeus07	599285760	898.538	0.003	2	897.053	TIMEOUT	901.169111674	899.002511978	598257664	zeus09	898.370	0.003	2	896.829	false(reach)	597.385818462	595.476477146	zeus21	470171648	594.857	0.003	2	593.372	TIMEOUT	901.194572754	899.206264973	zeus17	597184512	898.592	0.002	2	897.117
floats-cdfpl/newton_2_8_false-unreach-call.i	TIMEOUT	901.170694545	899.202795029	zeus05	598061056	898.564	0.002	2	897.057	TIMEOUT	901.220434412	899.025635958	594620416	zeus12	898.393	0.002	2	896.893	TIMEOUT	901.185165416	899.253372908	zeus09	554266624	898.616	0.002	2	897.109	false(reach)	890.344997125	888.276919842	zeus21	624967680	887.677	0.004	2	886.185
float-benchs/sin_interpolated_index_true-unreach-call.c	TIMEOUT	900.975025001	897.90968895	zeus10	377098240	897.299	0.008	7	852.264	TIMEOUT	901.172511608	897.262908936	403116032	zeus04	896.623	0.009	6	633.334	TIMEOUT	901.083975002	897.399543047	zeus13	372756480	896.772	0.008	6	872.307	ERROR	518.687364048	515.414903879	zeus12	351887360	514.823	0.008	6	486.095
ssh-simplified/s3_srvr_3_true-unreach-call.cil.c	true	44.469796658	38.1767849922	zeus04	623906816	37.547	0.091	5	33.825	TIMEOUT	901.332932894	888.706958055	3697254400	zeus08	887.844	0.481	29	843.486	true	42.349644752	36.4973731041	zeus17	622387200	35.899	0.115	5	32.367	TIMEOUT	901.185991659	888.959568977	zeus14	2895310848	888.094	0.504	28	844.121
