tool	CPAchecker 1.4-svn 17223M	CPAchecker 1.4-svn 17223M	CPAchecker 1.4-svn 17223M	CPAchecker 1.4-svn 17223M	CPAchecker 1.4-svn 17223M	CPAchecker 1.4-svn 17223M	CPAchecker 1.4-svn 17223M	CPAchecker 1.4-svn 17223M	CPAchecker 1.4-svn 17223M	CPAchecker 1.4-svn 17259M	CPAchecker 1.4-svn 17259M	CPAchecker 1.4-svn 17259M	CPAchecker 1.4-svn 17259M	CPAchecker 1.4-svn 17259M	CPAchecker 1.4-svn 17259M	CPAchecker 1.4-svn 17259M	CPAchecker 1.4-svn 17259M	CPAchecker 1.4-svn 17259M
run set	symbolic-slicedPrefixes.domain-good-short	symbolic-slicedPrefixes.domain-good-short	symbolic-slicedPrefixes.domain-good-short	symbolic-slicedPrefixes.domain-good-short	symbolic-slicedPrefixes.domain-good-short	symbolic-slicedPrefixes.domain-good-short	symbolic-slicedPrefixes.domain-good-short	symbolic-slicedPrefixes.domain-good-short	symbolic-slicedPrefixes.domain-good-short	symbolic-refiner.symEx-delegation-prefixSelection	symbolic-refiner.symEx-delegation-prefixSelection	symbolic-refiner.symEx-delegation-prefixSelection	symbolic-refiner.symEx-delegation-prefixSelection	symbolic-refiner.symEx-delegation-prefixSelection	symbolic-refiner.symEx-delegation-prefixSelection	symbolic-refiner.symEx-delegation-prefixSelection	symbolic-refiner.symEx-delegation-prefixSelection	symbolic-refiner.symEx-delegation-prefixSelection
../svcomp15/	status	cputime	walltime	host	memUsage	total	reached	refiners	time_refiners	status	cputime	walltime	host	memUsage	total	reached	refiners	time_refiners
bitvector/s3_clnt_1_true-unreach-call.BV.c.cil.c	TIMEOUT	901.969233302	885.860551119	zeus08	3716124672	884.615	1.365	6	50.225	true	17.531698428	12.124546051	zeus17	525983744	11.432	0.146	4	0.476
bitvector/s3_clnt_2_true-unreach-call.BV.c.cil.c	TIMEOUT	902.069425166	882.789098024	zeus17	3907330048	881.479	2.388	8	93.962	true	46.417041477	38.5733020306	zeus09	2442108928	37.906	0.339	4	0.950
bitvector/s3_srvr_1_alt_true-unreach-call.BV.c.cil.c	ERROR	630.532852071	616.547664881	zeus16	3890683904	615.759	1.107	9	364.901	TIMEOUT	901.343492844	890.744508028	zeus20	1237139456	889.994	0.215	4	879.009
bitvector/s3_srvr_1_true-unreach-call.BV.c.cil.c	true	41.11557279	32.4765808582	zeus15	1267281920	31.600	0.416	7	3.885	TIMEOUT	901.069863934	887.425462008	zeus16	684011520	886.661	0.279	21	873.678
bitvector/s3_srvr_3_alt_true-unreach-call.BV.c.cil.c	true	36.020323092	27.4557521343	zeus08	1275527168	26.769	0.376	7	3.478	TIMEOUT	900.999819518	887.513945103	zeus24	757112832	886.755	0.301	21	873.230
bitvector/s3_srvr_3_true-unreach-call.BV.c.cil.c	true	35.351205747	27.2787439823	zeus12	1281945600	26.600	0.374	7	3.429	TIMEOUT	901.476353466	888.840258837	zeus24	1204604928	888.088	0.304	21	874.855
floats-cdfpl/newton_2_6_false-unreach-call.i	TIMEOUT	901.197447801	898.410871983	zeus10	574013440	897.808	0.005	2	896.308	false(reach)	580.781590759	578.567826033	zeus03	610787328	577.947	0.003	2	576.425
ssh-simplified/s3_srvr_3_true-unreach-call.cil.c	true	35.981256665	27.5337250233	zeus13	1231216640	26.875	0.322	7	3.580	TIMEOUT	900.977579531	887.03686595	zeus17	675319808	886.318	0.377	27	868.142
ssh-simplified/s3_srvr_4_true-unreach-call.cil.c	true	13.994286902	8.89251208305	zeus02	347688960	7.930	0.143	4	1.886	TIMEOUT	901.038840411	887.065955162	zeus13	666034176	886.334	0.331	27	870.509
ssh-simplified/s3_srvr_6_true-unreach-call.cil.c	TIMEOUT	901.659152222	881.823101044	zeus03	4273807360	880.707	2.690	4	9.364	true	704.496497779	686.792136908	zeus21	3899408384	686.134	1.524	5	5.769
ssh-simplified/s3_srvr_8_true-unreach-call.cil.c	TIMEOUT	901.460001886	882.444030046	zeus08	4103073792	881.287	2.472	5	5.825	true	63.607741293	54.55042696	zeus21	1257398272	53.955	0.294	5	37.478
eca-rers2012/Problem07_label18_false-unreach-call.c	ERROR (1	912.592392352	740.25906086	zeus16	8342806528					TIMEOUT	902.423371832	704.576849937	zeus19	8754081792	703.013	6.442	8	438.761
eca-rers2012/Problem07_label19_false-unreach-call.c	ERROR (1	912.255956031	734.672085047	zeus11	8415920128					TIMEOUT	902.505214123	717.133720875	zeus08	8654995456	715.114	9.817	8	409.513
eca-rers2012/Problem07_label23_false-unreach-call.c	TIMEOUT	904.862518908	762.783390045	zeus03	8483266560	759.752	10.176	8	386.957	ERROR (1	930.760739625	745.040373087	zeus20	8679362560				
eca-rers2012/Problem07_label35_false-unreach-call.c	ERROR (1	912.529591464	786.32653904	zeus20	7421231104					TIMEOUT	903.008022229	729.198437214	zeus13	8810270720	726.865	9.928	8	394.008
eca-rers2012/Problem07_label37_false-unreach-call.c	ERROR (1	914.426894979	763.657713175	zeus03	8328486912					TIMEOUT	902.813704173	719.223865986	zeus01	8212586496	717.016	9.232	8	406.605
eca-rers2012/Problem07_label39_false-unreach-call.c	ERROR (1	938.847324835	777.623673916	zeus05	7378919424					TIMEOUT	902.445873536	695.736292124	zeus18	8628113408	694.479	6.805	8	443.804
eca-rers2012/Problem07_label42_false-unreach-call.c	TIMEOUT	903.265838387	732.89212513	zeus23	8368508928	730.610	9.343	8	392.063	ERROR (1	911.838456477	764.984624863	zeus22	8090419200				
eca-rers2012/Problem07_label46_false-unreach-call.c	TIMEOUT	903.642300899	740.330769062	zeus06	7937073152	737.430	10.850	8	404.619	ERROR (1	912.100860692	759.319357157	zeus24	7417188352				
eca-rers2012/Problem08_label06_false-unreach-call.c	TIMEOUT	907.003676796	594.336807013	zeus08	9118052352	592.079	1.642	2	501.712	ERROR (1	919.264312372	575.006548166	zeus09	9179832320				
eca-rers2012/Problem08_label13_false-unreach-call.c	TIMEOUT	908.152513253	585.018808126	zeus05	9282826240	582.860	3.097	2	498.860	ERROR (1	963.064957433	598.939151049	zeus18	9193222144				
eca-rers2012/Problem08_label15_false-unreach-call.c	ERROR (1	1004.22965192	664.622160912	zeus20	9007394816					TIMEOUT	901.977577187	584.7870121	zeus01	9268940800	583.631	1.558	2	496.275
eca-rers2012/Problem08_label26_false-unreach-call.c	ERROR (1	912.710085447	613.84987402	zeus14	10001268736					TIMEOUT	901.692446636	585.040230989	zeus12	9228734464	584.070	1.494	2	503.424
eca-rers2012/Problem08_label28_false-unreach-call.c	TIMEOUT	915.224896179	591.348526955	zeus23	9187786752	589.106	1.621	2	506.511	ERROR (1	914.331043977	590.425585985	zeus24	9138765824				
eca-rers2012/Problem08_label29_false-unreach-call.c	TIMEOUT	901.941472963	594.158643007	zeus24	9245966336	592.583	2.127	2	490.208	ERROR (1	912.867494762	619.996742964	zeus21	9615122432				
eca-rers2012/Problem08_label46_false-unreach-call.c	ERROR (1	914.787670122	616.251760006	zeus07	9884454912					TIMEOUT	901.46852106	583.194370985	zeus09	9254920192	582.286	1.510	2	500.346
eca-rers2012/Problem08_label49_false-unreach-call.c	TIMEOUT	902.485040413	626.604298115	zeus03	9162461184	624.709	3.338	2	458.534	ERROR (1	934.556109394	617.612951994	zeus24	9987039232				
